,"SID","city","id"
1046,28,"Jhunjhunu",1073
1047,28,"Sikar",1074
1048,28,"Chittaurgarh",1075
1049,28,"Tonk",1076
1050,28,"Hanumangarh",1077
1051,28,"Bikaner",1078
1052,28,"Pali",1079
1053,28,"Nagaur",1080
1054,28,"Jaipur",1081
1055,28,"Jhunjhunu",1082
1056,28,"Hanumangarh",1083
1057,28,"Sirohi",1084
1058,28,"Jodhpur",1085
1059,28,"Pratapgarh",1086
1060,28,"Rajsamand",1087
1061,28,"Sawai Madhopur",1088
1062,28,"Sikar",1089
1063,28,"Sirohi",1090
1064,28,"Tonk",1091
1065,28,"Udaipur",1092
1066,29,"East Sikkim",1093
1067,29,"North Sikkim",1094
1068,29,"South Sikkim",1095
1069,29,"West Sikkim",1096
1070,30,"Vellore",1097
1071,30,"Vellore",1098
1072,30,"Ariyalur",1099
1073,30,"Virudhunagar",1100
1074,30,"Erode",1101
1075,30,"Kanchipuram",1102
1076,30,"Chennai",1103
1077,30,"Villupuram",1104
1078,30,"Coimbatore",1105
1079,30,"Nilgiris",1106
1080,30,"Cuddalore",1107
1081,30,"Dharmapuri",1108
1082,30,"Dindigul",1109
1083,30,"Erode",1110
1084,30,"Villupuram",1111
1085,30,"Erode",1112
1086,30,"Coimbatore",1113
1087,30,"Coimbatore",1114
1088,30,"Coimbatore",1115
1089,30,"Ariyalur",1116
1090,30,"Kanchipuram",1117
1091,30,"Kanyakumari",1118
1092,30,"Sivaganga",1119
1093,30,"Kanyakumari",1120
1094,30,"Karur",1121
1095,30,"Kanyakumari",1122
1096,30,"Krishnagiri",1123
1097,30,"Tiruchirappalli",1124
1098,30,"Madurai",1125
1099,30,"Nagapattinam",1126
1100,30,"Kanyakumari",1127
1101,30,"Namakkal",1128
1102,30,"Namakkal",1129
1103,30,"Kanchipuram",1130
1104,30,"Thanjavur",1131
1105,30,"Dindigul",1132
1106,30,"Cuddalore",1133
1107,30,"Cuddalore",1134
1108,30,"Nilgiris",1135
1109,30,"Nilgiris",1136
1110,30,"Dindigul",1137
1111,30,"Salem",1138
1112,30,"Kanyakumari",1139
1113,30,"Kanyakumari",1140
1114,30,"Dindigul",1141
1115,30,"Tiruppur",1142
1116,30,"Karur",1143
1117,30,"Vellore",1144
1118,30,"Tirunelveli",1145
1119,30,"Cuddalore",1146
1120,30,"Ramanathapuram",1147
1121,30,"Cuddalore",1148
1122,30,"Thanjavur",1149
1123,30,"Perambalur",1150
1124,30,"Thanjavur",1151
1125,30,"Theni",1152
1126,30,"Erode",1153
1127,30,"Vellore",1154
1128,30,"Coimbatore",1155
1129,30,"Tiruvannamalai",1156
1130,30,"Tiruvallur",1157
1131,30,"Pudukkottai",1158
1132,30,"Kanchipuram",1159
1133,30,"Tirunelveli",1160
1134,30,"Karur",1161
1135,30,"Coimbatore",1162
1136,30,"Salem",1163
1137,30,"Sivaganga",1164
1138,30,"Thanjavur",1165
1139,30,"Theni",1166
1140,30,"Tiruchirappalli",1167
1141,30,"Tirunelveli",1168
1142,30,"Tiruvallur",1169
1143,30,"Tiruvannamalai",1170
1144,30,"Thiruvarur",1171
1145,30,"Thoothukudi",1172
1146,30,"Vellore",1173
1147,30,"Villupuram",1174
1148,30,"Virudhunagar",1175
1149,31,"Adilabad",1176
1150,31,"Hyderabad",1177
1151,31,"Karimnagar",1178
1152,31,"Khammam",1179
1153,31,"Mahabubnagar",1180
1154,31,"Medak",1181
1155,31,"Nalgonda",1182
1156,31,"Nizamabad",1183
1157,31,"Ranga Reddy",1184
1158,31,"Warangal",1185
1159,32,"West Tripura",1186
1160,32,"West Tripura",1187
1161,32,"Dhalai",1188
1162,32,"North Tripura",1189
1163,32,"South Tripura",1190
1164,32,"West Tripura",1191
1165,32,"North Tripura",1192
1166,32,"West Tripura",1193
1167,32,"West Tripura",1194
1168,32,"North Tripura",1195
1169,32,"West Tripura",1196
1170,32,"West Tripura",1197
1171,33,"Mathura",1198
1172,33,"Mau",1199
1173,33,"Agra",1200
1174,33,"Aligarh",1201
1175,33,"Allahabad",1202
1176,33,"Ambedkar Nagar",1203
1177,33,"Amroha",1204
1178,33,"Auraiya",1205
1179,33,"Azamgarh",1206
1180,33,"Badaun",1207
1181,33,"Bagpat",1208
1182,33,"Bahraich",1209
1183,33,"Ballia",1210
1184,33,"Balrampur",1211
1185,33,"Banda",1212
1186,33,"Barabanki",1213
1187,33,"Bareilly",1214
1188,33,"Etawah",1215
1189,33,"Bijnor",1216
1190,33,"Badaun",1217
1191,33,"Bulandshahar",1218
1192,33,"Etah",1219
1193,33,"Chandauli",1220
1194,33,"Sambhal",1221
1195,33,"Mahoba",1222
1196,33,"Chitrakoot",1223
1197,33,"Gautam Buddh Nagar",1224
1198,33,"Deoria",1225
1199,33,"Bijnor",1226
1200,33,"Etah",1227
1201,33,"Etawah",1228
1202,33,"Faizabad",1229
1203,33,"Farrukhabad",1230
1204,33,"Agra",1231
1205,33,"Farrukhabad",1232
1206,33,"Fatehpur",1233
1207,33,"Fatehpur",1234
1208,33,"Unnao",1235
1209,33,"Agra",1236
1210,33,"Firozabad",1237
1211,33,"Kanpur Nagar",1238
1212,33,"Gautam Buddh Nagar",1239
1213,33,"Ghaziabad",1240
1214,33,"Ghazipur",1241
1215,33,"Gonda",1242
1216,33,"Gorakhpur",1243
1217,33,"Gautam Buddh Nagar",1244
1218,33,"Hamirpur",1245
1219,33,"Ghaziabad",1246
1220,33,"Hardoi",1247
1221,33,"Meerut",1248
1222,33,"Hathras",1249
1223,33,"Rae Bareli",1250
1224,33,"Hardoi",1251
1225,33,"Jalaun",1252
1226,33,"Jaunpur",1253
1227,33,"Jhansi",1254
1228,33,"Amroha",1255
1229,33,"Kannauj",1256
1230,33,"Jalaun",1257
1231,33,"Kanpur Nagar",1258
1232,33,"Kanpur Nagar",1259
1233,33,"Kaushambi",1260
1234,33,"Lakhimpur Kheri",1261
1235,33,"Sonbhadra",1262
1236,33,"Mahoba",1263
1237,33,"Kushinagar",1264
1238,33,"Sitapur",1265
1239,33,"Lakhimpur Kheri",1266
1240,33,"Pratapgarh",1267
1241,33,"Mirzapur",1268
1242,33,"Lalitpur",1269
1243,33,"Deoria",1270
1244,33,"Ghaziabad",1271
1245,33,"Lucknow",1272
1246,33,"Mahoba",1273
1247,33,"Maharajganj",1274
1248,33,"Mainpuri",1275
1249,33,"Mathura",1276
1250,33,"Mau",1277
1251,33,"Meerut",1278
1252,33,"Mirzapur",1279
1253,33,"Ghaziabad",1280
1254,33,"Moradabad",1281
1255,33,"Ghaziabad",1282
1256,33,"Muzaffarnagar",1283
1257,33,"Bijnor",1284
1258,33,"Bijnor",1285
1259,33,"Saharanpur",1286
1260,33,"Bahraich",1287
1261,33,"Bulandshahar",1288
1262,33,"Amroha",1289
1263,33,"Maharajganj",1290
1264,33,"Gonda",1291
1265,33,"Bijnor",1292
1266,33,"Gautam Buddh Nagar",1293
1267,33,"Bijnor",1294
1268,33,"Sonbhadra",1295
1269,33,"Jalaun",1296
1270,33,"Kushinagar",1297
1271,33,"Lakhimpur Kheri",1298
1272,33,"Sonbhadra",1299
1273,33,"Allahabad",1300
1274,33,"Hardoi",1301
1275,33,"Pilibhit",1302
1276,33,"Hapur",1303
1277,33,"Shahjahanpur",1304
1278,33,"Pratapgarh",1305
1279,33,"Kanpur Dehat",1306
1280,33,"Pilibhit",1307
1281,33,"Muzaffarnagar",1308
1282,33,"Unnao",1309
1283,33,"Rae Bareli",1310
1284,33,"Kanpur Dehat",1311
1285,33,"Rampur",1312
1286,33,"Saharanpur",1313
1287,33,"Sant Kabir Nagar",1314
1288,33,"Sant Ravidas Nagar",1315
1289,33,"Shahjahanpur",1316
1290,33,"Shrawasti",1317
1291,33,"Siddharthnagar",1318
1292,33,"Sitapur",1319
1293,33,"Sonbhadra",1320
1294,33,"Sultanpur",1321
1295,33,"Unnao",1322
1296,33,"Varanasi",1323
1297,34,"Almora",1324
1298,34,"Bageshwar",1325
1299,34,"Udham Singh Nagar",1326
1300,34,"Pithoragharh",1327
1301,34,"Chamoli",1328
1302,34,"Tehri Garhwal",1329
1303,34,"Champawat",1330
1304,34,"Pithoragarh",1331
1305,34,"Dehradun",1332
1306,34,"Nainital",1333
1307,34,"Haridwar",1334
1308,34,"Udham Singh Nagar",1335
1309,34,"Bageshwar",1336
1310,34,"Udham Singh Nagar",1337
1311,34,"Udham Singh Nagar",1338
1312,34,"Pauri Garhwal",1339
1313,34,"Haridwar",1340
1314,34,"Dehradun",1341
1315,34,"Udham Singh Nagar",1342
1316,34,"Nainital",1343
1317,34,"Pauri Garhwal",1344
1318,34,"Pithoragharh",1345
1319,34,"Rudraprayag",1346
1320,34,"Tehri Garhwal",1347
1321,34,"Udham Singh Nagar",1348
1322,34,"Uttarkashi",1349
1323,35,"Purulia",1350
1324,35,"Jalpaiguri",1351
1325,35,"Hooghly",1352
1326,35,"Bardhaman",1353
1327,35,"Hooghly",1354
1328,35,"Howrah",1355
1329,35,"Dakshin Dinajpur",1356
1330,35,"Bankura",1357
1331,35,"Bardhaman",1358
1332,35,"South 24 Parganas",1359
1333,35,"Bardhaman",1360
1334,35,"North 24 Parganas",1361
1335,35,"Darjeeling",1362
1336,35,"Birbhum",1363
1337,35,"Hooghly",1364
1338,35,"Purba Medinipur",1365
1339,35,"Cooch Behar",1366
1340,35,"Dakshin Dinajpur",1367
1341,35,"Uttar Dinajpur",1368
1342,35,"Darjeeling",1369
1343,35,"Murshidabad",1370
1344,35,"Kolkata",1371
1345,35,"Bardhaman",1372
1346,35,"North 24 Parganas",1373
1347,35,"Purba Medinipur",1374
1348,35,"Howrah",1375
1349,35,"Hooghly",1376
1350,35,"Uttar Dinajpur",1377
1351,35,"Jalpaiguri",1378
1352,35,"West Medinipur",1379
1353,35,"Darjeeling",1380
1354,35,"West Medinipur",1381
1355,35,"Kolkata",1382
1356,35,"Hooghly",1383
1357,35,"Nadia",1384
1358,35,"Jalpaiguri",1385
1359,35,"Jalpaiguri",1386
1360,35,"Malda",1387
1361,35,"Cooch Behar",1388
1362,35,"West Medinipur",1389
1363,35,"Bardhaman",1390
1364,35,"Birbhum",1391
1365,35,"Murshidabad",1392
1366,35,"Nadia",1393
1367,35,"North 24 Parganas",1394
1368,35,"North 24 Parganas",1395
1369,35,"Howrah",1396
1370,35,"Hooghly",1397
1371,35,"Murshidabad",1398
1372,35,"Purulia",1399
1373,35,"North 24 Parganas",1400
1374,35,"West Medinipur",1401
1375,35,"Purba Medinipur",1402
1376,35,"Purulia",1403
1377,35,"South 24 Parganas",1404
1378,35,"Uttar Dinajpur",1405
